LAMMPS data file via write_data, version 17 Feb 2022, timestep = 0

475 atoms
10 atom types
9 bonds
6 bond types
9 angles
6 angle types
0 dihedrals
2 dihedral types
3 impropers
2 improper types

0.239999 8.719999 xlo xhi
0.239999 8.719999 ylo yhi
-100 100 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/cut

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

1 1 7 1.575 4.321178 0.27943999999999924 17.229463737550006 -1 1 0
2 1 7 1.575 2.2011779999999996 6.63944 17.229463737550006 0 0 0
3 1 7 1.575 6.441178 2.3994399999999985 17.229463737550006 -1 1 0
4 1 7 1.575 8.561178 4.5194399999999995 17.229463737550006 -1 0 0
5 1 8 -1.05 2.1643419999999995 4.556274999999999 17.266298737550002 0 0 0
6 1 8 -1.05 4.358013 2.3626039999999993 17.266298737550002 -1 1 0
7 1 8 -1.05 8.598013 6.602605 17.266298737550002 -1 0 0
8 1 8 -1.05 6.404343 0.3162749999999992 17.266298737550002 -1 1 0
9 1 8 -1.05 2.1643419999999995 2.3626039999999993 15.072625737549998 0 1 0
10 1 8 -1.05 6.478013000000001 6.676275 10.906297737550005 -1 0 0
11 1 8 -1.05 2.2380129999999996 0.2426049999999993 17.192628737549995 0 1 0
12 1 8 -1.05 6.404343 0.3162749999999992 8.786302737550002 -1 1 0
13 1 8 -1.05 4.284343 2.4362749999999984 12.952630737549995 0 1 0
14 1 8 -1.05 4.358013 6.602605 13.026300737550002 -1 0 0
15 1 8 -1.05 8.524343 4.4826049999999995 15.14630373755 -1 1 0
16 1 8 -1.05 8.598013 4.556274999999999 10.832628737549996 -1 0 0
