LAMMPS data file via write_data, version 17 Feb 2022, timestep = 286

2925 atoms
10 atom types
36 bonds
6 bond types
54 angles
6 angle types
0 dihedrals
2 dihedral types
9 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-41.458422 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

9 0 7 1.575 2.320635384187535 3.448882688458523 -29.771018929118455 0 0 0
79 0 7 1.575 6.59258790559946 7.6823292704076 -29.728852931516016 0 0 0
2 0 7 1.575 0.1603182308672835 1.3439532138882646 -29.78881324289282 0 0 0
72 0 7 1.575 4.408647596145016 5.558017996771441 -29.707447371858443 0 0 0
12 0 8 -1.05 4.32603098432005 3.5721198135806524 -29.77873942323654 0 0 0
75 0 8 -1.05 4.49820977803181 7.616723410317067 -29.630554446452972 0 0 0
6 0 8 -1.05 2.117291887460592 1.4973359031579274 -29.895421394738232 0 0 0
68 0 8 -1.05 2.4412335794478137 5.462515145890276 -29.756987882169387 0 0 0
76 0 8 -1.05 6.323899679687763 5.772239898843442 -29.905926008868597 0 0 0
5 0 8 -1.05 0.33572267465181327 3.3280373052924235 -29.803879700401673 0 0 0
18 0 8 -1.05 6.896989609951516 1.0055172754481516 -29.666987918896577 0 0 0
62 0 8 -1.05 0.06951952575802679 7.938017164353501 -29.61953127690999 0 0 0
15 0 7 1.575 5.609627078201832 2.305361229724582 -29.044417100674554 0 0 0
65 0 7 1.575 1.1731652166427935 6.560075067840055 -28.826095594740725 0 0 0
78 0 6 1.05 6.698041777404566 5.424738882021213 -27.935862873991276 0 0 0
3 0 6 1.05 0.12513822025252017 3.468947300319608 -27.809845700719237 0 0 0
73 0 6 1.05 4.56255971467767 7.5343667578458025 -27.579759225074277 0 0 0
8 0 6 1.05 2.2926058045608104 1.3575230185675606 -27.891285162056313 0 0 0
7 0 8 -1.05 2.2292033500726762 3.4159895721388462 -27.735978239954154 0 0 0
74 0 8 -1.05 4.561448614133775 5.509092096969142 -27.691913901986226 0 0 0
69 0 8 -1.05 2.382504502113324 7.628426597396022 -27.644142141603 0 0 0
4 0 8 -1.05 0.2270770616373659 1.3761646560291525 -27.73483572735462 0 0 0
19 0 8 -1.05 6.712521913569778 3.355647880140328 -27.69436820567368 0 0 0
77 0 8 -1.05 6.602821700985544 7.507003614247561 -27.71772978598675 0 0 0
11 0 8 -1.05 4.350655966116466 1.2599796526370364 -27.938771752489803 0 0 0
61 0 8 -1.05 0.14219962876941816 5.5604259858081235 -27.51434532588046 0 0 0
82 0 8 -1.05 8.575394954047846 7.761536720283914 -29.67714740402708 0 0 0
29 0 7 1.575 10.960872036458913 3.4987659351063334 -29.702879079541027 0 0 0
22 0 6 1.05 8.809386053412348 1.4751097400083673 -29.90374106361853 0 0 0
26 0 8 -1.05 10.81023855781961 1.5262095601159515 -29.63714663008499 0 0 0
88 0 8 -1.05 11.05970481866285 5.450428364505165 -29.69371138427933 0 0 0
25 0 8 -1.05 9.000181800707235 3.455287933376657 -29.649046270926455 0 0 0
81 0 8 -1.05 8.78588222193216 5.446554358924958 -27.604996236714882 0 0 0
85 0 7 1.575 9.81213620531394 6.581076983008961 -28.84778638658509 0 0 0
23 0 7 1.575 8.750800014464302 3.4105440535099305 -27.72735944046881 0 0 0
28 0 7 1.575 10.967521594368318 1.2964572522341327 -27.706139237102327 0 0 0
27 0 8 -1.05 10.826061368163268 3.3427118687959863 -27.582092206116357 0 0 0
89 0 8 -1.05 10.902783736863931 7.75250776925038 -27.590883005205473 0 0 0
24 0 8 -1.05 8.953740180005806 1.4060746876113224 -27.64624408777671 0 0 0
99 0 6 1.05 15.153413028375718 7.64134251377437 -30.092150796273998 0 0 0
92 0 6 1.05 13.071904668816428 5.540812560195831 -30.124553802672537 0 0 0
32 0 8 -1.05 12.892335618705044 3.5341543573565053 -29.701645128076798 0 0 0
95 0 8 -1.05 13.118231920299545 7.602451931978517 -29.862368399619406 0 0 0
96 0 8 -1.05 14.97194977015753 5.743510233234689 -29.46617537761012 0 0 0
38 0 8 -1.05 15.337159496764139 1.24474292221166 -29.643482111944145 0 0 0
35 0 7 1.575 14.107144670413392 2.398143390623597 -28.803900947905017 0 0 0
98 0 7 1.575 15.046907720655879 5.54743797270383 -27.576884262978542 0 0 0
93 0 7 1.575 12.923889893667644 7.649593361973529 -27.98586740989605 0 0 0
94 0 8 -1.05 13.024744118141204 5.809326802322959 -27.20159546395492 0 0 0
39 0 8 -1.05 15.029938570185443 3.544422229969529 -27.497148996544954 0 0 0
97 0 8 -1.05 14.83505246200495 7.638734024746425 -27.30759409508939 0 0 0
31 0 8 -1.05 13.011043523905997 1.251912290824504 -27.54030020256069 0 0 0
