LAMMPS data file via write_data, version 21 Nov 2023, timestep = 11214487, units = real

2232 atoms
10 atom types
90 bonds
6 bond types
162 angles
6 angle types
0 dihedrals
2 dihedral types
18 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-40.390587 40.907413000000005 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

12 0 1 0.731 1.602554166082116 5.532560233951231 -19.197387855495126 0 0 0
11 0 2 -0.123 1.509708199711248 5.6621104408930885 -20.28589730348071 0 0 0
14 0 3 -0.804 2.4737323893216434 6.171338255157835 -18.611489604065873 0 0 0
8 0 3 -0.804 0.8455275434380942 4.754817580730491 -18.625938565005246 0 0 0
260 0 1 0.731 10.060293200622647 5.503893946810424 -19.19405191231374 0 0 0
259 0 2 -0.123 9.963236637967828 5.619776523714585 -20.283664679704106 0 0 0
262 0 3 -0.804 10.931482568280636 6.149371302030545 -18.61403454630031 0 0 0
256 0 3 -0.804 9.305222845111608 4.728888948997748 -18.61675121023526 0 0 0
16 0 9 -0.975 4.422895191673416 6.714693148388678 -16.782177466136353 0 0 0
18 0 8 -1.05 6.655251999999998 4.461582 -16.738421999999996 0 0 0
4 2 7 1.575 4.498416999999998 0.258417 -16.701586999999996 0 0 0
9 2 7 1.575 0.258417 4.498416999999998 -16.701586999999996 0 0 0
7 2 7 1.575 6.618416999999998 2.3784170000000002 -16.701586999999996 0 0 0
15 2 7 1.575 2.3784170000000002 6.618416999999998 -16.701586999999996 0 0 0
6 0 8 -1.05 6.581580999999999 0.295252 -16.664751999999996 0 0 0
10 0 8 -1.05 0.295252 6.581580999999999 -16.664751999999996 0 0 0
5 0 8 -1.05 4.535251999999998 2.3415820000000003 -16.664751999999996 0 0 0
13 0 9 -0.975 2.2940516798417785 4.608211756263354 -16.452175627131698 0 0 0
17 0 10 0.425 4.638029144824242 6.4348933511992845 -17.764170862164757 0 0 0
3 0 10 0.425 2.840467204559635 4.005406981695265 -17.102399243713837 0 0 0
1490 0 8 -1.05 2.415252 0.2215820000000015 -16.738421999999996 0 1 0
497 0 8 -1.05 0.2215820000000015 2.415252 -16.738421999999996 1 0 0
1 0 8 -1.05 8.701582 2.415252 -16.738421999999996 0 0 0
257 2 7 1.575 8.738417 4.498416999999998 -16.701586999999996 0 0 0
263 2 7 1.575 10.858417000000001 6.618416999999998 -16.701586999999996 0 0 0
258 0 8 -1.05 8.775252 6.581580999999999 -16.664751999999996 0 0 0
261 0 9 -0.975 10.780230921536015 4.610850810123619 -16.45139020771525 0 0 0
251 0 10 0.425 11.318497994423453 4.001548590902816 -17.102288256777637 0 0 0
1738 0 8 -1.05 10.895252000000001 0.2215820000000015 -16.738421999999996 0 1 0
2 0 8 -1.05 2.415252 8.701582 -16.738421999999996 0 0 0
748 2 7 1.575 4.498416999999998 8.738417 -16.701586999999996 0 0 0
751 2 7 1.575 6.618416999999998 10.858417000000001 -16.701586999999996 0 0 0
750 0 8 -1.05 6.581580999999999 8.775252 -16.664751999999996 0 0 0
749 0 8 -1.05 4.535251999999998 10.821582000000001 -16.664751999999996 0 0 0
747 0 10 0.425 2.8444123709415843 12.476064238400342 -17.081235504229273 0 0 0
1241 0 8 -1.05 0.2215820000000015 10.895252000000001 -16.738421999999996 1 0 0
745 0 8 -1.05 8.701582 10.895252000000001 -16.738421999999996 0 0 0
250 0 8 -1.05 10.895252000000001 8.701582 -16.738421999999996 0 0 0
995 0 10 0.425 11.315392844748931 12.48352972434622 -17.101922306867948 0 0 0
22 1 7 1.575 1.3184170000000002 1.3184170000000002 -15.641586999999998 0 0 0
43 2 7 1.575 5.5584169999999995 5.5584169999999995 -15.641586999999998 0 0 0
37 2 7 1.575 2.3784170000000002 4.498416999999998 -14.581587000000003 0 0 0
34 2 7 1.575 0.258417 6.618416999999998 -14.581587000000003 0 0 0
27 2 7 1.575 4.498416999999998 2.3784170000000002 -14.581587000000003 0 0 0
30 2 7 1.575 6.618416999999998 0.258417 -14.581587000000003 0 0 0
35 0 8 -1.05 0.295252 4.535251999999998 -14.618421999999995 0 0 0
46 0 8 -1.05 6.655251999999998 6.655251999999998 -14.544752000000003 0 0 0
40 0 8 -1.05 4.461582 4.461582 -14.544752000000003 0 0 0
29 0 8 -1.05 6.581580999999999 2.3415820000000003 -14.618421999999995 0 0 0
36 0 8 -1.05 2.3415820000000003 6.581580999999999 -14.618421999999995 0 0 0
28 0 8 -1.05 4.535251999999998 0.295252 -14.618421999999995 0 0 0
25 0 8 -1.05 2.415252 2.415252 -14.544752000000003 0 0 0
57 1 7 1.575 5.5584169999999995 1.3184170000000002 -11.401586999999996 0 0 0
39 1 7 1.575 3.4384170000000003 7.678417 -13.521587000000004 0 0 0
64 1 7 1.575 1.3184170000000002 5.5584169999999995 -11.401586999999996 0 0 0
32 1 7 1.575 7.678417 3.4384170000000003 -13.521587000000004 0 0 0
24 2 6 1.05 2.3784170000000002 2.3784170000000002 -12.461586999999994 0 0 0
45 2 6 1.05 6.618416999999998 6.618416999999998 -12.461586999999994 0 0 0
20 2 7 1.575 0.258417 0.258417 -12.461586999999994 0 0 0
41 2 6 1.05 4.498416999999998 4.498416999999998 -12.461586999999994 0 0 0
26 0 8 -1.05 4.461582 2.415252 -12.498421999999998 0 0 0
42 0 8 -1.05 4.535251999999998 6.581580999999999 -12.424751999999998 0 0 0
23 0 8 -1.05 2.3415820000000003 0.295252 -12.424751999999998 0 0 0
38 0 8 -1.05 2.415252 4.461582 -12.498421999999998 0 0 0
44 0 8 -1.05 6.581580999999999 4.535251999999998 -12.424751999999998 0 0 0
21 0 8 -1.05 0.295252 2.3415820000000003 -12.424751999999998 0 0 0
1519 0 8 -1.05 6.655251999999998 0.2215820000000015 -12.498421999999998 0 1 0
529 0 8 -1.05 0.2215820000000015 6.655251999999998 -12.498421999999998 1 0 0
2003 0 8 -1.05 0.2215820000000015 0.2215820000000015 -14.544752000000003 1 1 0
33 0 8 -1.05 8.701582 6.655251999999998 -12.498421999999998 0 0 0
1507 0 8 -1.05 8.701582 0.2215820000000015 -14.544752000000003 0 1 0
270 1 7 1.575 9.798417 1.3184170000000002 -15.641586999999998 0 0 0
285 2 7 1.575 10.858417000000001 4.498416999999998 -14.581587000000003 0 0 0
282 2 7 1.575 8.738417 6.618416999999998 -14.581587000000003 0 0 0
283 0 8 -1.05 8.775252 4.535251999999998 -14.618421999999995 0 0 0
284 0 8 -1.05 10.821582000000001 6.581580999999999 -14.618421999999995 0 0 0
273 0 8 -1.05 10.895252000000001 2.415252 -14.544752000000003 0 0 0
287 1 7 1.575 11.918417000000002 7.678417 -13.521587000000004 0 0 0
312 1 7 1.575 9.798417 5.5584169999999995 -11.401586999999996 0 0 0
272 2 6 1.05 10.858417000000001 2.3784170000000002 -12.461586999999994 0 0 0
268 2 6 1.05 8.738417 0.258417 -12.461586999999994 0 0 0
271 0 8 -1.05 10.821582000000001 0.295252 -12.424751999999998 0 0 0
286 0 8 -1.05 10.895252000000001 4.461582 -12.498421999999998 0 0 0
269 0 8 -1.05 8.775252 2.3415820000000003 -12.424751999999998 0 0 0
31 0 8 -1.05 6.655251999999998 8.701582 -12.498421999999998 0 0 0
766 1 7 1.575 1.3184170000000002 9.798417 -15.641586999999998 0 0 0
771 2 6 1.05 4.498416999999998 10.858417000000001 -14.581587000000003 0 0 0
774 2 7 1.575 6.618416999999998 8.738417 -14.581587000000003 0 0 0
773 0 8 -1.05 6.581580999999999 10.821582000000001 -14.618421999999995 0 0 0
772 0 8 -1.05 4.535251999999998 8.775252 -14.618421999999995 0 0 0
769 0 8 -1.05 2.415252 10.895252000000001 -14.544752000000003 0 0 0
801 1 7 1.575 5.5584169999999995 9.798417 -11.401586999999996 0 0 0
776 1 7 1.575 7.678417 11.918417000000002 -13.521587000000004 0 0 0
768 2 7 1.575 2.3784170000000002 10.858417000000001 -12.461586999999994 0 0 0
764 2 6 1.05 0.258417 8.738417 -12.461586999999994 0 0 0
770 0 8 -1.05 4.461582 10.895252000000001 -12.498421999999998 0 0 0
767 0 8 -1.05 2.3415820000000003 8.775252 -12.424751999999998 0 0 0
765 0 8 -1.05 0.295252 10.821582000000001 -12.424751999999998 0 0 0
