LAMMPS data file via write_data, version 17 Feb 2022, timestep = 85017

4311 atoms
10 atom types
36 bonds
6 bond types
54 angles
6 angle types
0 dihedrals
2 dihedral types
9 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-64.778423 32.908 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

71 0 7 1.575 3.6294247993772415 4.374913343281433 -52.00787791111117 0 0 0
78 0 6 1.05 6.808532206757385 5.494224127172122 -53.35602357876788 0 0 0
74 0 6 1.05 4.713084116563379 7.548501700751412 -53.1732919111614 0 0 0
7 0 6 1.05 3.062927162529187 1.4052936531721154 -54.087380590344715 0 0 0
6 0 8 -1.05 2.593870462126174 3.001685840079497 -52.889893899070145 0 0 0
75 0 8 -1.05 4.953861894924167 5.723437056639832 -52.04735291475224 0 0 0
70 0 8 -1.05 2.685073993726514 7.46024141844738 -52.94514608619294 0 0 0
4 0 8 -1.05 0.11663968891574189 1.3495126503255084 -52.95836979026653 0 0 0
73 0 8 -1.05 4.378349149143138 7.787479587060892 -50.336636108761006 0 0 0
19 0 8 -1.05 6.833707934128507 3.507787290557758 -52.94059639623431 0 0 0
79 0 8 -1.05 7.153250326009631 5.178913203190699 -50.44716338358975 0 0 0
77 0 8 -1.05 6.727493478376049 7.445166733174516 -52.972459919728664 0 0 0
5 0 7 1.575 1.3450008065933114 2.1659096148180277 -51.71581300596978 0 0 0
76 0 7 1.575 5.734288012494862 6.426142796705377 -50.275134356194684 0 0 0
11 0 6 1.05 4.758298903052793 1.2333621009610984 -51.47952552330088 0 0 0
68 0 6 1.05 2.499396970704116 5.312267065534932 -48.955716852793024 0 0 0
63 0 6 1.05 0.13665534635286905 7.574148731053093 -49.22625323548965 0 0 0
62 0 7 1.575 0.3874257007139446 5.461025360510974 -51.72790218370761 0 0 0
12 0 7 1.575 4.629770072527516 3.314335394836171 -48.8787181641655 0 0 0
