LAMMPS data file via write_data, version 10 Feb 2021, timestep = 1171

129 atoms
15 atom types
4 bonds
7 bond types
4 angles
7 angle types
0 dihedrals
2 dihedral types
1 impropers
2 improper types

0 8.48 xlo xhi
0 8.48 ylo yhi
0 100 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 12.011
10 15.9994
11 15.9994
12 1.008
13 55.845
14 15.9994
15 1.008

Pair Coeffs # lj/charmm/coul/long

1 0.098 3.02906 0.098 3.02906
2 0.046 1.60362 0.046 1.60362
3 0.12 3.02906 0.12 2.49452
4 0.1921 3.14487 0.1921 3.14487
5 0.046 0.400014 0.046 0.400014
6 9.0298e-07 4.07222 0 0
7 9.0298e-07 4.07222 0 0
8 0.1554 3.16554 0 0
9 0.07 3.56359 0.07 3.56359
10 0.12 3.02906 0.12 3.02906
11 0.1554 3.1655 0 0
12 0 0 0 0
13 9.0298e-07 4.07222 0 0
14 0.1554 3.1655 0 0
15 0 0 0 0

Bond Coeffs # harmonic

1 348 1.096
2 750 1.22
3 230 1.4
4 545 0.96
5 238 1.1422
6 525 1.26
7 554.135 1

Angle Coeffs # charmm

1 55 115 0 0
2 39 119 0 0
3 47 105 0 0
4 50 123 210 2.262
5 45 116 0 0
6 100 128 70 2.2587
7 30 109.47 0 0

Dihedral Coeffs # charmm

1 3.45 2 180 1
2 2.05 2 180 1

Improper Coeffs # harmonic

1 75 0
2 67 0

Atoms # full

1 0 7 1.575 1.368729042439225 1.2928344635124625 2.233355790456729 0 0 0
2 0 7 1.575 7.750791821865069 7.669199453666982 7.918946571890183 0 0 0
3 0 7 1.575 5.621819516505285 1.1814684215437659 6.075645758929513 0 0 0
4 0 7 1.575 3.5074987275083784 7.607504512151015 4.41110290361294 0 0 0
5 0 7 1.575 1.3809267276110304 5.549269678312473 6.005186908337802 0 0 0
6 0 7 1.575 7.73889809278133 3.448126260280239 4.199381452092463 0 0 0
7 0 7 1.575 5.963150984504334 6.581988646098669 1.694395676400451 0 0 0
8 0 7 1.575 3.4580488316811038 3.403731824922608 7.900678311698145 0 0 0
9 0 7 1.575 4.448423557618942 0.3224991673467071 1.535734998898394 0 0 0
10 0 6 1.05 2.0041247197718057 2.6863684466836664 5.156134850573002 0 0 0
11 0 6 1.05 6.421356845266849 6.971346411344912 5.051793032891001 0 0 0
12 0 6 1.05 6.9771660444857675 4.867660904698886 6.8973151922655855 0 0 0
13 0 7 1.575 2.9174714580801564 4.796185238257234 3.30158346858113 0 0 0
14 0 7 1.575 0.011793913840823986 6.272949726525076 3.2070194388560296 0 0 0
15 0 7 1.575 8.463161685615761 2.014182101086809 6.935245374223395 -1 0 0
16 0 7 1.575 0.7790620211251594 4.123494993441552 1.5230197378763164 0 0 0
17 0 7 1.575 4.033648755796707 1.934291081494929 3.470512628092584 0 0 0
18 0 7 1.575 4.2976991538384075 6.240919235032551 6.965633949502211 0 0 0
