LAMMPS data file via write_data, version 29 Sep 2021, timestep = 104976

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.438 7.678 57.029417 0 0 0
21 0 2 -0.123 3.438 7.678 55.929417 0 0 0
1048 0 1 0.731 7.500761 3.4590229999999984 57.029417 0 1 0
1047 0 2 -0.123 7.500761 3.4590229999999984 55.929417 0 1 0
170 0 1 0.731 11.918000000000001 7.678 57.029417 0 0 0
169 0 2 -0.123 11.918000000000001 7.678 55.929417 0 0 0
160 0 1 0.731 7.500761 11.939022999999999 57.029417 0 0 0
159 0 2 -0.123 7.500761 11.939022999999999 55.929417 0 0 0
16 0 9 -0.975 0.11801299999999859 6.6026050000000005 59.655252 0 0 0
18 0 9 -0.975 2.1643419999999987 4.556274999999999 59.655252 0 0 0
19 2 7 1.575 2.2011779999999987 6.6394400000000005 59.618416999999994 0 0 0
15 2 7 1.575 0.08117799999999864 4.5194399999999995 59.618416999999994 0 0 0
23 0 8 -1.05 4.284343 6.676275 59.581582000000004 0 0 0
20 0 3 -0.804 2.378 6.618 57.729417 0 0 0
17 0 10 0.425 2.0999999999999996 5.3 59.136417 0 0 0
13 0 10 0.425 0.040000000000000036 7.4799999999999995 59.136417 0 0 0
916 1 7 1.575 1.1411779999999991 1.3394399999999997 60.678416999999996 0 1 0
890 0 8 -1.05 2.2380129999999987 0.24260500000000107 59.581582000000004 0 1 0
889 0 8 -1.05 0.04434299999999958 2.4362749999999984 59.581582000000004 0 1 0
902 0 3 -0.804 0.08076099999999897 4.519023000000001 57.729417 0 1 0
894 0 3 -0.804 4.498 0.2579999999999991 57.729417 0 1 0
197 1 7 1.575 5.381178 5.57944 60.678416999999996 0 0 0
1044 0 9 -0.975 6.404343000000001 0.3162749999999974 59.655252 0 1 0
1041 0 9 -0.975 4.358013 2.3626039999999975 59.655252 0 1 0
1046 2 7 1.575 6.441178000000001 2.3994399999999985 59.618416999999994 0 1 0
1040 2 7 1.575 4.321178 0.27943999999999747 59.618416999999994 0 1 0
1060 0 8 -1.05 6.478013000000001 4.4826049999999995 59.581582000000004 0 1 0
1045 0 3 -0.804 6.440761 2.3990229999999997 57.729417 0 1 0
1043 0 10 0.425 6.162761 1.0810229999999983 59.136417 0 1 0
1039 0 10 0.425 4.102761 3.261022999999998 59.136417 0 1 0
164 0 9 -0.975 8.598012999999998 6.6026050000000005 59.655252 0 0 0
166 0 9 -0.975 10.644341999999998 4.556274999999999 59.655252 0 0 0
167 2 7 1.575 10.681178 6.6394400000000005 59.618416999999994 0 0 0
163 2 7 1.575 8.561177999999998 4.5194399999999995 59.618416999999994 0 0 0
168 0 3 -0.804 10.858 6.618 57.729417 0 0 0
165 0 10 0.425 10.58 5.3 59.136417 0 0 0
161 0 10 0.425 8.52 7.4799999999999995 59.136417 0 0 0
1064 1 7 1.575 9.621178 1.3394399999999997 60.678416999999996 0 1 0
1038 0 8 -1.05 10.718013 0.24260500000000107 59.581582000000004 0 1 0
1037 0 8 -1.05 8.524343 2.4362749999999984 59.581582000000004 0 1 0
1050 0 3 -0.804 8.560761 4.519023000000001 57.729417 0 1 0
1187 0 10 0.425 12.582761000000001 3.261022999999998 59.136417 0 1 0
28 1 7 1.575 1.1411779999999991 9.81944 60.678416999999996 0 0 0
2 0 8 -1.05 2.2380129999999987 8.722605 59.581582000000004 0 0 0
1 0 8 -1.05 0.04434299999999958 10.916274999999999 59.581582000000004 0 0 0
6 0 3 -0.804 4.498 8.738 57.729417 0 0 0
156 0 9 -0.975 6.404343000000001 8.796274999999998 59.655252 0 0 0
153 0 9 -0.975 4.358013 10.842603999999998 59.655252 0 0 0
158 2 7 1.575 6.441178000000001 10.879439999999999 59.618416999999994 0 0 0
152 2 7 1.575 4.321178 8.759439999999998 59.618416999999994 0 0 0
157 0 3 -0.804 6.440761 10.879023 57.729417 0 0 0
155 0 10 0.425 6.162761 9.561023 59.136417 0 0 0
151 0 10 0.425 4.102761 11.741023 59.136417 0 0 0
176 1 7 1.575 9.621178 9.81944 60.678416999999996 0 0 0
150 0 8 -1.05 10.718013 8.722605 59.581582000000004 0 0 0
149 0 8 -1.05 8.524343 10.916274999999999 59.581582000000004 0 0 0
299 0 10 0.425 12.582761000000001 11.741023 59.136417 0 0 0
