LAMMPS data file via write_data, version 17 Feb 2022, timestep = 0

446 atoms
8 atom types
0 bonds
4 bond types
0 angles
4 angle types
0 dihedrals
2 dihedral types
0 impropers
1 improper types

0 8.48 xlo xhi
0 8.48 ylo yhi
-33.920004 25.439996 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994

Pair Coeffs # lj/cut/coul/cut

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554

Atoms # full

1 0 7 1.575 0.258417 4.498416999999998 19.684887900000007 0 0 0
2 0 6 1.05 6.618416999999998 2.3784170000000002 19.684887900000007 0 0 0
3 0 7 1.575 2.3784170000000002 6.618416999999998 19.684887900000007 0 0 0
4 0 6 1.05 4.498416999999998 0.258417 19.684887900000007 0 0 0
5 0 8 -1.05 6.581580999999999 0.295252 19.710672400000007 0 0 0
6 0 8 -1.05 0.295252 6.581580999999999 19.710672400000007 0 0 0
7 0 8 -1.05 4.535251999999998 2.3415820000000003 19.710672400000007 0 0 0
8 0 8 -1.05 2.3415820000000003 4.535251999999998 19.710672400000007 0 0 0
9 0 8 -1.05 6.581580999999999 6.581580999999999 18.17510270000001 0 0 0
10 0 8 -1.05 2.415252 2.415252 15.258672399999995 0 0 0
11 0 8 -1.05 6.655251999999998 4.461582 19.6591034 0 0 0
12 0 8 -1.05 2.3415820000000003 4.535251999999998 13.7746724 0 0 0
13 0 8 -1.05 0.22158200000000006 6.655251999999998 16.69110339999999 1 0 0
14 0 8 -1.05 0.295252 2.3415820000000003 16.742672399999996 0 0 0
15 0 8 -1.05 4.461582 0.22158200000000006 18.22667239999999 0 1 0
16 0 8 -1.05 4.535251999999998 0.295252 15.207103399999987 0 0 0
17 0 8 -1.05 2.3415820000000003 6.581580999999999 15.207103399999987 0 0 0
18 0 8 -1.05 6.655251999999998 2.415252 18.22667239999999 0 0 0
19 0 8 -1.05 4.535251999999998 2.3415820000000003 13.7746724 0 0 0
20 0 8 -1.05 4.461582 6.655251999999998 19.6591034 0 0 0
