LAMMPS data file via write_data, version 29 Sep 2021, timestep = 867301

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.1912897989712476 7.684910288747437 57.11744758570847 0 0 0
21 0 2 -0.123 3.212941693585234 7.6654902676589005 56.01892520897328 0 0 0
1048 0 1 0.731 7.543521998721488 3.451473546528203 57.13991366700989 0 1 0
1047 0 2 -0.123 7.502596177413661 3.4651542518997074 56.04250042053249 0 1 0
170 0 1 0.731 11.745794422194315 7.721714399302299 57.11630658894321 0 0 0
169 0 2 -0.123 11.747629077678802 7.726592913322234 56.01698529185586 0 0 0
160 0 1 0.731 7.574804735252162 11.97196048101419 57.13533953537407 0 0 0
159 0 2 -0.123 7.554708957004912 11.956009346717364 56.036810899511806 0 0 0
461 0 10 0.425 0.49843061825037854 10.462089413183616 59.065746384520125 0 0 0
19 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
2 0 8 -1.05 0.11801299999999859 6.602605 59.581582000000004 0 0 0
23 0 8 -1.05 2.1643429999999997 4.556275 59.581582000000004 0 0 0
20 0 3 -0.804 2.440564800408563 6.937315901494801 57.71737541478988 0 0 0
789 1 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
154 0 3 -0.804 12.494729084935901 8.471449071364225 57.72222833291942 0 0 0
156 0 9 -0.975 4.188963600303261 6.755907001228076 59.78584191005446 0 0 0
164 0 9 -0.975 6.5402591268612005 4.408099718194168 59.82703672707975 0 0 0
152 2 7 1.575 2.2011779999999996 6.639439999999998 59.618416999999994 0 0 0
163 2 7 1.575 6.441177999999999 2.3994399999999994 59.618416999999994 0 0 0
176 1 7 1.575 7.5011779999999995 7.69944 60.678416999999996 0 0 0
197 1 7 1.575 3.261178 3.45944 60.678416999999996 0 0 0
155 0 10 0.425 4.735776046897438 6.234539710176268 59.087606901573146 0 0 0
165 0 10 0.425 8.989730617792677 1.9896634538351539 59.08010805326901 0 0 0
161 0 10 0.425 6.035694542590298 4.9484788063632905 59.10931304040876 0 0 0
1041 0 9 -0.975 2.3000068505900915 0.15323599138002997 59.85757738583108 0 1 0
1046 2 7 1.575 4.321178000000001 0.27943999999999747 59.618416999999994 0 1 0
1037 0 8 -1.05 6.404343 0.3162749999999974 59.581582000000004 0 1 0
1060 0 8 -1.05 4.358013000000001 2.3626049999999985 59.581582000000004 0 1 0
1045 0 3 -0.804 6.80423273728981 2.6999641884001266 57.75089085930334 0 1 0
1039 0 10 0.425 1.786823674383325 0.6875188042603141 59.12955482287535 0 1 0
166 0 9 -0.975 8.453096355392558 2.495867012763602 59.79245005312537 0 0 0
167 2 7 1.575 8.561177999999998 4.51944 59.618416999999994 0 0 0
150 0 8 -1.05 8.598012999999998 6.602605 59.581582000000004 0 0 0
171 0 8 -1.05 10.644343 4.556275 59.581582000000004 0 0 0
168 0 3 -0.804 10.99544681402486 6.973972538186835 57.71731040478417 0 0 0
1050 0 3 -0.804 8.31137801357209 4.187898048757422 57.72321649307105 0 1 0
300 2 7 1.575 10.681178 6.639439999999998 59.618416999999994 0 0 0
345 1 7 1.575 11.741178000000001 3.45944 60.678416999999996 0 0 0
299 0 10 0.425 10.268578563986775 9.182506510538817 59.11721870864612 0 0 0
1189 0 9 -0.975 10.798621033946976 0.15667222941193718 59.84136291674215 0 1 0
1187 0 10 0.425 10.272249528417175 0.6972112151403767 59.133094915230885 0 1 0
6 0 3 -0.804 3.9184828142219947 8.454863155421267 57.728080900807036 0 0 0
301 0 9 -0.975 10.796550329512929 8.666162394828277 59.83945350531506 0 0 0
153 0 9 -0.975 2.2845174285970447 8.660725254862088 59.84829819373837 0 0 0
158 2 7 1.575 4.321178000000001 8.759439999999998 59.618416999999994 0 0 0
149 0 8 -1.05 6.404343 8.796274999999998 59.581582000000004 0 0 0
172 0 8 -1.05 4.358013000000001 10.842604999999999 59.581582000000004 0 0 0
157 0 3 -0.804 6.828736128008632 11.231185518840158 57.74969490376902 0 0 0
151 0 10 0.425 1.778457936870639 9.18558534374621 59.11652201900495 0 0 0
607 2 7 1.575 6.441177999999999 10.879439999999999 59.618416999999994 0 0 0
641 1 7 1.575 3.261178 11.939440000000001 60.678416999999996 0 0 0
609 0 10 0.425 8.993489441464455 10.456533153821216 59.08499618265973 0 0 0
