LAMMPS data file via write_data, version 29 Sep 2021, timestep = 762191

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.2943179313466793 7.763324727702462 57.115333256202675 0 0 0
21 0 2 -0.123 3.3084856375276033 7.750284881769003 56.018460368055386 0 0 0
1048 0 1 0.731 7.446864532023838 3.384278844119615 57.08303915763266 0 1 0
1047 0 2 -0.123 7.421602732635107 3.346784138942413 55.98325670221755 0 1 0
170 0 1 0.731 11.776268174266688 7.811171858547673 57.12098821234685 0 0 0
169 0 2 -0.123 11.804358352478015 7.7402284828213235 56.02249519254859 0 0 0
160 0 1 0.731 7.527387098456096 11.929055877367345 57.12098427765087 0 0 0
159 0 2 -0.123 7.5301392476404745 11.916328555770638 56.02147495735831 0 0 0
461 0 10 0.425 0.4924994028373357 10.456924518415102 59.09501160785138 0 0 0
19 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
2 0 8 -1.05 0.11801299999999859 6.602605 59.581582000000004 0 0 0
23 0 8 -1.05 2.1643429999999997 4.556275 59.581582000000004 0 0 0
20 0 3 -0.804 2.537242217908482 7.029460204381745 57.72690216103087 0 0 0
789 1 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
154 0 3 -0.804 12.526163094542696 8.580004826669528 57.6936378612683 0 0 0
156 0 9 -0.975 4.218144225363189 6.77556807705645 59.85406454906008 0 0 0
164 0 9 -0.975 6.446242996031906 4.407217556031605 59.84133027807147 0 0 0
152 2 7 1.575 2.2011779999999996 6.639439999999998 59.618416999999994 0 0 0
163 2 7 1.575 6.441177999999999 2.3994399999999994 59.618416999999994 0 0 0
176 1 7 1.575 7.5011779999999995 7.69944 60.678416999999996 0 0 0
197 1 7 1.575 3.261178 3.45944 60.678416999999996 0 0 0
