LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1760222

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.246171805176733 7.710387866576686 57.119942524956066 0 0 0
21 0 2 -0.123 3.245966133428145 7.712783741372693 56.02529709786331 0 0 0
1048 0 1 0.731 7.505902940280022 3.4574215662569125 57.124916330580064 0 1 0
1047 0 2 -0.123 7.500444266112859 3.4653956459391315 56.026528134730164 0 1 0
170 0 1 0.731 11.734360632495072 7.704986227758807 57.12377113604363 0 0 0
169 0 2 -0.123 11.724036652435714 7.714794871282116 56.02591316341383 0 0 0
160 0 1 0.731 7.5149626655780875 11.92653028998551 57.12176770074883 0 0 0
159 0 2 -0.123 7.51820116799837 11.921505381563842 56.02255608304572 0 0 0
461 0 10 0.425 0.49550874353112967 10.464212682899117 59.129186309914836 0 0 0
19 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
2 0 8 -1.05 0.11801299999999859 6.602605 59.581582000000004 0 0 0
23 0 8 -1.05 2.1643429999999997 4.556275 59.581582000000004 0 0 0
20 0 3 -0.804 2.4998499732988906 6.9534989699326415 57.720513351839 0 0 0
789 1 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
154 0 3 -0.804 12.482065835493163 8.453616379607272 57.73002779021546 0 0 0
156 0 9 -0.975 4.215329309885512 6.743897551913094 59.8290301245793 0 0 0
164 0 9 -0.975 6.547640043623735 4.40928505625019 59.83843762137328 0 0 0
152 2 7 1.575 2.2011779999999996 6.639439999999998 59.618416999999994 0 0 0
163 2 7 1.575 6.441177999999999 2.3994399999999994 59.618416999999994 0 0 0
176 1 7 1.575 7.5011779999999995 7.69944 60.678416999999996 0 0 0
197 1 7 1.575 3.261178 3.45944 60.678416999999996 0 0 0
155 0 10 0.425 4.738300509499765 6.224867537232844 59.09908543921477 0 0 0
165 0 10 0.425 8.976315039210592 1.9880212422489814 59.112516430763314 0 0 0
161 0 10 0.425 6.029354543074126 4.934904070209483 59.11788569513252 0 0 0
1041 0 9 -0.975 2.3042566836061873 0.17125937772356842 59.84123185887657 0 1 0
1046 2 7 1.575 4.321178000000001 0.27943999999999747 59.618416999999994 0 1 0
1037 0 8 -1.05 6.404343 0.3162749999999974 59.581582000000004 0 1 0
1060 0 8 -1.05 4.358013000000001 2.3626049999999985 59.581582000000004 0 1 0
1045 0 3 -0.804 6.762444518089098 2.705548013232992 57.73144953385336 0 1 0
1039 0 10 0.425 1.792578596501205 0.6924622779009317 59.110604591204904 0 1 0
166 0 9 -0.975 8.451910366951523 2.504591810911594 59.83674064304334 0 0 0
167 2 7 1.575 8.561177999999998 4.51944 59.618416999999994 0 0 0
150 0 8 -1.05 8.598012999999998 6.602605 59.581582000000004 0 0 0
171 0 8 -1.05 10.644343 4.556275 59.581582000000004 0 0 0
168 0 3 -0.804 10.991266293030074 6.953867523225713 57.730452527755226 0 0 0
1050 0 3 -0.804 8.255992726905262 4.200740212088028 57.73304945459653 0 1 0
300 2 7 1.575 10.681178 6.639439999999998 59.618416999999994 0 0 0
345 1 7 1.575 11.741178000000001 3.45944 60.678416999999996 0 0 0
299 0 10 0.425 10.266828113955244 9.171545461352318 59.11316794720817 0 0 0
1189 0 9 -0.975 10.786114822827535 0.17102883650881076 59.83649752361782 0 1 0
1187 0 10 0.425 10.270084541182442 0.6941075466820632 59.11057081158109 0 1 0
6 0 3 -0.804 4.000904820210009 8.457433133229541 57.72244597116624 0 0 0
301 0 9 -0.975 10.787602882034841 8.653407089624391 59.83752048655492 0 0 0
153 0 9 -0.975 2.303380635927955 8.656347808952493 59.83448611079869 0 0 0
158 2 7 1.575 4.321178000000001 8.759439999999998 59.618416999999994 0 0 0
149 0 8 -1.05 6.404343 8.796274999999998 59.581582000000004 0 0 0
172 0 8 -1.05 4.358013000000001 10.842604999999999 59.581582000000004 0 0 0
157 0 3 -0.804 6.766001847957722 11.183767505897915 57.73162421286724 0 0 0
151 0 10 0.425 1.7973050119485718 9.162381181728433 59.08515565201304 0 0 0
607 2 7 1.575 6.441177999999999 10.879439999999999 59.618416999999994 0 0 0
641 1 7 1.575 3.261178 11.939440000000001 60.678416999999996 0 0 0
609 0 10 0.425 8.970935561429458 10.468027913913286 59.11188041905316 0 0 0
610 0 9 -0.975 8.45228046935384 10.988202289555156 59.83855504397828 0 0 0
17 0 10 0.425 0.494134479841189 1.9905389935329876 59.1051232038506 0 0 0
304 0 9 -0.975 12.692520679803607 6.7510043272435825 59.835581629577376 0 0 0
162 0 3 -0.804 8.259646813297813 12.674902751979301 57.73105293171653 0 0 0
29 0 8 -1.05 0.04434199999999855 6.676274999999998 63.89525199999999 0 0 0
42 0 8 -1.05 0.04434199999999855 4.482605 61.701581999999995 0 0 0
43 2 7 1.575 0.08117799999999864 2.3994399999999994 61.73841699999999 0 0 0
45 1 7 1.575 1.1411779999999991 5.57944 62.798417 0 0 0
920 0 8 -1.05 2.1643429999999997 0.3162749999999974 63.82158199999999 0 1 0
934 0 8 -1.05 2.1643429999999997 2.3626049999999985 61.775251999999995 0 1 0
932 0 8 -1.05 0.11801299999999859 2.3626049999999985 63.82158199999999 0 1 0
919 0 8 -1.05 0.11801299999999859 0.3162749999999974 61.775251999999995 0 1 0
918 2 7 1.575 0.08117799999999864 0.27943999999999747 63.858416999999996 0 1 0
200 0 8 -1.05 4.358013000000001 4.556275 61.775251999999995 0 0 0
196 0 8 -1.05 2.2380129999999996 4.482605 63.89525199999999 0 0 0
189 0 8 -1.05 6.478012999999999 2.4362749999999993 61.701581999999995 0 0 0
185 0 8 -1.05 4.358013000000001 6.602605 63.82158199999999 0 0 0
198 0 8 -1.05 4.284343000000001 2.4362749999999993 63.89525199999999 0 0 0
173 0 8 -1.05 6.404343 6.602605 61.775251999999995 0 0 0
182 0 8 -1.05 2.2380129999999996 6.676274999999998 61.701581999999995 0 0 0
187 0 8 -1.05 6.404343 4.556275 63.82158199999999 0 0 0
174 2 6 1.05 6.441177999999999 6.639439999999998 63.858416999999996 0 0 0
195 2 7 1.575 2.2011779999999996 2.3994399999999994 63.858416999999996 0 0 0
188 2 7 1.575 6.441177999999999 4.51944 61.73841699999999 0 0 0
184 2 7 1.575 4.321178000000001 6.639439999999998 61.73841699999999 0 0 0
199 2 6 1.05 4.321178000000001 4.51944 63.858416999999996 0 0 0
1071 0 8 -1.05 4.284343000000001 0.2426039999999965 61.701581999999995 0 1 0
1063 0 8 -1.05 6.478012999999999 0.2426039999999965 63.89525199999999 0 1 0
1069 2 6 1.05 2.2011779999999996 0.27943999999999747 61.73841699999999 0 1 0
1074 1 7 1.575 5.381178 1.3394399999999997 62.798417 0 1 0
177 0 8 -1.05 8.524341999999999 6.676274999999998 63.89525199999999 0 0 0
190 0 8 -1.05 8.524341999999999 4.482605 61.701581999999995 0 0 0
191 2 7 1.575 8.561177999999998 2.3994399999999994 61.73841699999999 0 0 0
193 1 7 1.575 9.621178 5.57944 62.798417 0 0 0
1068 0 8 -1.05 10.644343 0.3162749999999974 63.82158199999999 0 1 0
1082 0 8 -1.05 10.644343 2.3626049999999985 61.775251999999995 0 1 0
1080 0 8 -1.05 8.598012999999998 2.3626049999999985 63.82158199999999 0 1 0
1067 0 8 -1.05 8.598012999999998 0.3162749999999974 61.775251999999995 0 1 0
1066 2 6 1.05 8.561177999999998 0.27943999999999747 63.858416999999996 0 1 0
344 0 8 -1.05 10.718013 4.482605 63.89525199999999 0 0 0
330 0 8 -1.05 10.718013 6.676274999999998 61.701581999999995 0 0 0
343 2 6 1.05 10.681178 2.3994399999999994 63.858416999999996 0 0 0
1217 2 7 1.575 10.681178 0.27943999999999747 61.73841699999999 0 1 0
32 0 8 -1.05 2.1643429999999997 8.796274999999998 63.82158199999999 0 0 0
46 0 8 -1.05 2.1643429999999997 10.842604999999999 61.775251999999995 0 0 0
44 0 8 -1.05 0.11801299999999859 10.842604999999999 63.82158199999999 0 0 0
31 0 8 -1.05 0.11801299999999859 8.796274999999998 61.775251999999995 0 0 0
30 2 6 1.05 0.08117799999999864 8.759439999999998 63.858416999999996 0 0 0
487 2 7 1.575 0.08117799999999864 10.879439999999999 61.73841699999999 0 0 0
183 0 8 -1.05 4.284343000000001 8.722603999999997 61.701581999999995 0 0 0
175 0 8 -1.05 6.478012999999999 8.722603999999997 63.89525199999999 0 0 0
181 2 7 1.575 2.2011779999999996 8.759439999999998 61.73841699999999 0 0 0
186 1 7 1.575 5.381178 9.81944 62.798417 0 0 0
633 0 8 -1.05 6.478012999999999 10.916274999999999 61.701581999999995 0 0 0
642 0 8 -1.05 4.284343000000001 10.916274999999999 63.89525199999999 0 0 0
639 2 6 1.05 2.2011779999999996 10.879439999999999 63.858416999999996 0 0 0
180 0 8 -1.05 10.644343 8.796274999999998 63.82158199999999 0 0 0
194 0 8 -1.05 10.644343 10.842604999999999 61.775251999999995 0 0 0
192 0 8 -1.05 8.598012999999998 10.842604999999999 63.82158199999999 0 0 0
179 0 8 -1.05 8.598012999999998 8.796274999999998 61.775251999999995 0 0 0
178 2 6 1.05 8.561177999999998 8.759439999999998 63.858416999999996 0 0 0
635 2 7 1.575 8.561177999999998 10.879439999999999 61.73841699999999 0 0 0
329 2 7 1.575 10.681178 8.759439999999998 61.73841699999999 0 0 0
787 2 6 1.05 10.681178 10.879439999999999 63.858416999999996 0 0 0
91 0 8 -1.05 0.04434199999999855 4.482605 70.18158199999998 0 0 0
90 0 8 -1.05 0.04434199999999855 2.4362749999999993 68.135252 0 0 0
68 2 7 1.575 0.08117799999999864 4.51944 68.09841699999998 0 0 0
92 2 6 1.05 0.08117799999999864 2.3994399999999994 70.21841699999999 0 0 0
93 1 7 1.575 1.1411779999999991 5.57944 71.27841699999999 0 0 0
