LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1602691

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.2454787230895494 7.713263686068966 57.12372666418426 0 0 0
21 0 2 -0.123 3.2481886179862958 7.712778008423727 56.02461100896227 0 0 0
1048 0 1 0.731 7.5157889630751376 3.451696739822318 57.12154703699641 0 1 0
1047 0 2 -0.123 7.498535745076439 3.4692009859981825 56.021930773890695 0 1 0
170 0 1 0.731 11.737978060515212 7.701885146260184 57.12641908439687 0 0 0
169 0 2 -0.123 11.720790285335722 7.715726213785878 56.03047142633541 0 0 0
160 0 1 0.731 7.51506138037109 11.923957009747568 57.12160507016337 0 0 0
159 0 2 -0.123 7.516850440238603 11.920450399462275 56.02325550851968 0 0 0
461 0 10 0.425 0.49260171434570926 10.473162578047651 59.11290831107203 0 0 0
19 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
2 0 8 -1.05 0.11801299999999859 6.602605 59.581582000000004 0 0 0
23 0 8 -1.05 2.1643429999999997 4.556275 59.581582000000004 0 0 0
20 0 3 -0.804 2.5030400916578137 6.963905216457667 57.735195397104185 0 0 0
789 1 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
154 0 3 -0.804 12.489105121730558 8.447329019596761 57.73278806043062 0 0 0
156 0 9 -0.975 4.218034641689122 6.735925897386798 59.844523580254354 0 0 0
164 0 9 -0.975 6.534069383845281 4.419953783296177 59.843649427300655 0 0 0
152 2 7 1.575 2.2011779999999996 6.639439999999998 59.618416999999994 0 0 0
163 2 7 1.575 6.441177999999999 2.3994399999999994 59.618416999999994 0 0 0
176 1 7 1.575 7.5011779999999995 7.69944 60.678416999999996 0 0 0
197 1 7 1.575 3.261178 3.45944 60.678416999999996 0 0 0
155 0 10 0.425 4.73456448881686 6.229310035630964 59.10478843910031 0 0 0
165 0 10 0.425 8.97281417258975 1.990674748064181 59.13850714301192 0 0 0
161 0 10 0.425 6.034367002284779 4.931110554964649 59.09658754799527 0 0 0
1041 0 9 -0.975 2.3068172156835924 0.17826200254627425 59.83776853017156 0 1 0
1046 2 7 1.575 4.321178000000001 0.27943999999999747 59.618416999999994 0 1 0
1037 0 8 -1.05 6.404343 0.3162749999999974 59.581582000000004 0 1 0
1060 0 8 -1.05 4.358013000000001 2.3626049999999985 59.581582000000004 0 1 0
1045 0 3 -0.804 6.765708730854447 2.7101299330764945 57.73385189187779 0 1 0
1039 0 10 0.425 1.7877225220756041 0.688618692553362 59.10452527479403 0 1 0
166 0 9 -0.975 8.430812701829772 2.51931477176278 59.84500462707181 0 0 0
167 2 7 1.575 8.561177999999998 4.51944 59.618416999999994 0 0 0
150 0 8 -1.05 8.598012999999998 6.602605 59.581582000000004 0 0 0
171 0 8 -1.05 10.644343 4.556275 59.581582000000004 0 0 0
168 0 3 -0.804 10.995361670812226 6.948196346621382 57.732177180671826 0 0 0
1050 0 3 -0.804 8.255183370768687 4.202493969675461 57.73218176118661 0 1 0
300 2 7 1.575 10.681178 6.639439999999998 59.618416999999994 0 0 0
345 1 7 1.575 11.741178000000001 3.45944 60.678416999999996 0 0 0
299 0 10 0.425 10.269405594133888 9.17561424860833 59.112099189265344 0 0 0
1189 0 9 -0.975 10.789751826234212 0.16047345239770663 59.78863934373366 0 1 0
