LAMMPS data file via write_data, version 29 Sep 2021, timestep = 893576

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.2047398802105636 7.6893098554236685 57.112160882267546 0 0 0
21 0 2 -0.123 3.209225713016267 7.684628091590371 56.014275230168266 0 0 0
1048 0 1 0.731 7.501790612599368 3.4339592144800917 57.11404596727532 0 1 0
1047 0 2 -0.123 7.512356976704377 3.4716798571312344 56.01780108354248 0 1 0
170 0 1 0.731 11.741268700355075 7.715377906980631 57.10472542340315 0 0 0
169 0 2 -0.123 11.730759822815667 7.724813401372981 56.00161403608581 0 0 0
160 0 1 0.731 7.531181530678071 11.966157759378174 57.08404260508799 0 0 0
159 0 2 -0.123 7.57772229849052 11.957237053840238 55.98019622015616 0 0 0
461 0 10 0.425 0.48713421579242455 10.479631167436604 59.124627122015376 0 0 0
19 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
2 0 8 -1.05 0.11801299999999859 6.602605 59.581582000000004 0 0 0
23 0 8 -1.05 2.1643429999999997 4.556275 59.581582000000004 0 0 0
20 0 3 -0.804 2.464517893519033 6.9308668447824395 57.71420439062809 0 0 0
789 1 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
154 0 3 -0.804 12.507909109789713 8.457485702927848 57.7023655786006 0 0 0
156 0 9 -0.975 4.22325971741864 6.723378130151764 59.82823397945982 0 0 0
164 0 9 -0.975 6.553084588991081 4.388687635272012 59.851166816722504 0 0 0
152 2 7 1.575 2.2011779999999996 6.639439999999998 59.618416999999994 0 0 0
163 2 7 1.575 6.441177999999999 2.3994399999999994 59.618416999999994 0 0 0
176 1 7 1.575 7.5011779999999995 7.69944 60.678416999999996 0 0 0
197 1 7 1.575 3.261178 3.45944 60.678416999999996 0 0 0
155 0 10 0.425 4.736290045852749 6.236395658494409 59.08026207584247 0 0 0
165 0 10 0.425 8.973617884926924 2.007147150629732 59.092792166817354 0 0 0
161 0 10 0.425 6.0472558105172025 4.932725129565297 59.12470421663593 0 0 0
1041 0 9 -0.975 2.326372314739221 0.16054326697873716 59.8535826051375 0 1 0
1046 2 7 1.575 4.321178000000001 0.27943999999999747 59.618416999999994 0 1 0
1037 0 8 -1.05 6.404343 0.3162749999999974 59.581582000000004 0 1 0
1060 0 8 -1.05 4.358013000000001 2.3626049999999985 59.581582000000004 0 1 0
1045 0 3 -0.804 6.755812126194521 2.673400295183986 57.71223826887224 0 1 0
1039 0 10 0.425 1.7835293138862394 0.6858862213496064 59.14220769481133 0 1 0
166 0 9 -0.975 8.451981299560545 2.4772054163179202 59.853265290277264 0 0 0
167 2 7 1.575 8.561177999999998 4.51944 59.618416999999994 0 0 0
150 0 8 -1.05 8.598012999999998 6.602605 59.581582000000004 0 0 0
171 0 8 -1.05 10.644343 4.556275 59.581582000000004 0 0 0
168 0 3 -0.804 10.994255854419444 6.955342044549853 57.70537610600232 0 0 0
1050 0 3 -0.804 8.25121720597188 4.159006637377446 57.744465080480516 0 1 0
300 2 7 1.575 10.681178 6.639439999999998 59.618416999999994 0 0 0
345 1 7 1.575 11.741178000000001 3.45944 60.678416999999996 0 0 0
299 0 10 0.425 10.255041768981995 9.195606141957311 59.10534386547784 0 0 0
1189 0 9 -0.975 10.768322554990366 0.17768041121122713 59.860315441317795 0 1 0
1187 0 10 0.425 10.27794936482282 0.6966939070218088 59.10760918778291 0 1 0
6 0 3 -0.804 3.944950156144589 8.44191018979759 57.72005994681613 0 0 0
301 0 9 -0.975 10.801120509219462 8.649897181822057 59.77885479517578 0 0 0
153 0 9 -0.975 2.3023214496352438 8.637473721229716 59.79669753870098 0 0 0
158 2 7 1.575 4.321178000000001 8.759439999999998 59.618416999999994 0 0 0
149 0 8 -1.05 6.404343 8.796274999999998 59.581582000000004 0 0 0
172 0 8 -1.05 4.358013000000001 10.842604999999999 59.581582000000004 0 0 0
157 0 3 -0.804 6.763533293233362 11.218330466012535 57.673254448529455 0 0 0
151 0 10 0.425 1.787495605018747 9.177694246467015 59.09027293614651 0 0 0
607 2 7 1.575 6.441177999999999 10.879439999999999 59.618416999999994 0 0 0
641 1 7 1.575 3.261178 11.939440000000001 60.678416999999996 0 0 0
609 0 10 0.425 8.988963653582427 10.461238725448826 59.08617025796131 0 0 0
610 0 9 -0.975 8.449395566422762 10.999609435337964 59.76996709772916 0 0 0
17 0 10 0.425 0.49425069159850443 1.987355209653451 59.046004700589506 0 0 0
304 0 9 -0.975 12.706516125545694 6.742685188320077 59.77276964105887 0 0 0
29 0 8 -1.05 0.04434199999999855 6.676274999999998 63.89525199999999 0 0 0
42 0 8 -1.05 0.04434199999999855 4.482605 61.701581999999995 0 0 0
43 2 7 1.575 0.08117799999999864 2.3994399999999994 61.73841699999999 0 0 0
45 1 7 1.575 1.1411779999999991 5.57944 62.798417 0 0 0
920 0 8 -1.05 2.1643429999999997 0.3162749999999974 63.82158199999999 0 1 0
934 0 8 -1.05 2.1643429999999997 2.3626049999999985 61.775251999999995 0 1 0
932 0 8 -1.05 0.11801299999999859 2.3626049999999985 63.82158199999999 0 1 0
919 0 8 -1.05 0.11801299999999859 0.3162749999999974 61.775251999999995 0 1 0
918 2 7 1.575 0.08117799999999864 0.27943999999999747 63.858416999999996 0 1 0
200 0 8 -1.05 4.358013000000001 4.556275 61.775251999999995 0 0 0
196 0 8 -1.05 2.2380129999999996 4.482605 63.89525199999999 0 0 0
189 0 8 -1.05 6.478012999999999 2.4362749999999993 61.701581999999995 0 0 0
185 0 8 -1.05 4.358013000000001 6.602605 63.82158199999999 0 0 0
198 0 8 -1.05 4.284343000000001 2.4362749999999993 63.89525199999999 0 0 0
173 0 8 -1.05 6.404343 6.602605 61.775251999999995 0 0 0
182 0 8 -1.05 2.2380129999999996 6.676274999999998 61.701581999999995 0 0 0
187 0 8 -1.05 6.404343 4.556275 63.82158199999999 0 0 0
174 2 7 1.575 6.441177999999999 6.639439999999998 63.858416999999996 0 0 0
195 2 6 1.05 2.2011779999999996 2.3994399999999994 63.858416999999996 0 0 0
188 2 6 1.05 6.441177999999999 4.51944 61.73841699999999 0 0 0
184 2 6 1.05 4.321178000000001 6.639439999999998 61.73841699999999 0 0 0
199 2 7 1.575 4.321178000000001 4.51944 63.858416999999996 0 0 0
1071 0 8 -1.05 4.284343000000001 0.2426039999999965 61.701581999999995 0 1 0
1063 0 8 -1.05 6.478012999999999 0.2426039999999965 63.89525199999999 0 1 0
1069 2 6 1.05 2.2011779999999996 0.27943999999999747 61.73841699999999 0 1 0
1074 1 7 1.575 5.381178 1.3394399999999997 62.798417 0 1 0
177 0 8 -1.05 8.524341999999999 6.676274999999998 63.89525199999999 0 0 0
190 0 8 -1.05 8.524341999999999 4.482605 61.701581999999995 0 0 0
191 2 7 1.575 8.561177999999998 2.3994399999999994 61.73841699999999 0 0 0
193 1 7 1.575 9.621178 5.57944 62.798417 0 0 0
1068 0 8 -1.05 10.644343 0.3162749999999974 63.82158199999999 0 1 0
1082 0 8 -1.05 10.644343 2.3626049999999985 61.775251999999995 0 1 0
1080 0 8 -1.05 8.598012999999998 2.3626049999999985 63.82158199999999 0 1 0
1067 0 8 -1.05 8.598012999999998 0.3162749999999974 61.775251999999995 0 1 0
1066 2 7 1.575 8.561177999999998 0.27943999999999747 63.858416999999996 0 1 0
344 0 8 -1.05 10.718013 4.482605 63.89525199999999 0 0 0
330 0 8 -1.05 10.718013 6.676274999999998 61.701581999999995 0 0 0
343 2 7 1.575 10.681178 2.3994399999999994 63.858416999999996 0 0 0
1217 2 7 1.575 10.681178 0.27943999999999747 61.73841699999999 0 1 0
32 0 8 -1.05 2.1643429999999997 8.796274999999998 63.82158199999999 0 0 0
46 0 8 -1.05 2.1643429999999997 10.842604999999999 61.775251999999995 0 0 0
44 0 8 -1.05 0.11801299999999859 10.842604999999999 63.82158199999999 0 0 0
31 0 8 -1.05 0.11801299999999859 8.796274999999998 61.775251999999995 0 0 0
30 2 7 1.575 0.08117799999999864 8.759439999999998 63.858416999999996 0 0 0
487 2 7 1.575 0.08117799999999864 10.879439999999999 61.73841699999999 0 0 0
183 0 8 -1.05 4.284343000000001 8.722603999999997 61.701581999999995 0 0 0
175 0 8 -1.05 6.478012999999999 8.722603999999997 63.89525199999999 0 0 0
181 2 7 1.575 2.2011779999999996 8.759439999999998 61.73841699999999 0 0 0
186 1 7 1.575 5.381178 9.81944 62.798417 0 0 0
633 0 8 -1.05 6.478012999999999 10.916274999999999 61.701581999999995 0 0 0
642 0 8 -1.05 4.284343000000001 10.916274999999999 63.89525199999999 0 0 0
639 2 6 1.05 2.2011779999999996 10.879439999999999 63.858416999999996 0 0 0
180 0 8 -1.05 10.644343 8.796274999999998 63.82158199999999 0 0 0
194 0 8 -1.05 10.644343 10.842604999999999 61.775251999999995 0 0 0
192 0 8 -1.05 8.598012999999998 10.842604999999999 63.82158199999999 0 0 0
179 0 8 -1.05 8.598012999999998 8.796274999999998 61.775251999999995 0 0 0
178 2 6 1.05 8.561177999999998 8.759439999999998 63.858416999999996 0 0 0
635 2 7 1.575 8.561177999999998 10.879439999999999 61.73841699999999 0 0 0
329 2 7 1.575 10.681178 8.759439999999998 61.73841699999999 0 0 0
787 2 6 1.05 10.681178 10.879439999999999 63.858416999999996 0 0 0
91 0 8 -1.05 0.04434199999999855 4.482605 70.18158199999998 0 0 0
90 0 8 -1.05 0.04434199999999855 2.4362749999999993 68.135252 0 0 0
68 2 7 1.575 0.08117799999999864 4.51944 68.09841699999998 0 0 0
92 2 7 1.575 0.08117799999999864 2.3994399999999994 70.21841699999999 0 0 0
93 1 7 1.575 1.1411779999999991 5.57944 71.27841699999999 0 0 0
58 0 8 -1.05 0.11801299999999859 6.602605 68.06158199999999 0 0 0
69 0 8 -1.05 0.11801299999999859 4.556275 66.01525199999999 0 0 0
70 0 8 -1.05 2.1643429999999997 4.556275 68.06158199999999 0 0 0
60 0 8 -1.05 2.1643429999999997 6.602605 66.01525199999999 0 0 0
57 2 6 1.05 0.08117799999999864 6.639439999999998 65.978417 0 0 0
982 0 8 -1.05 2.1643429999999997 2.3626049999999985 70.25525199999998 0 1 0
967 0 8 -1.05 0.11801299999999859 0.3162749999999974 70.25525199999998 0 1 0
944 0 8 -1.05 0.04434199999999855 0.2426039999999965 65.94158099999999 0 1 0
947 1 7 1.575 1.1411779999999991 1.3394399999999997 67.038417 0 1 0
244 0 8 -1.05 4.358013000000001 4.556275 70.25525199999998 0 0 0
231 0 8 -1.05 4.284343000000001 6.676274999999998 68.135252 0 0 0
236 0 8 -1.05 6.478012999999999 2.4362749999999993 70.18158199999998 0 0 0
237 0 8 -1.05 6.478012999999999 4.482605 68.135252 0 0 0
225 0 8 -1.05 6.404343 6.602605 70.25525199999998 0 0 0
229 0 8 -1.05 2.2380129999999996 6.676274999999998 70.18158199999998 0 0 0
235 2 6 1.05 6.441177999999999 4.51944 70.21841699999999 0 0 0
209 2 6 1.05 2.2011779999999996 6.639439999999998 68.09841699999998 0 0 0
233 2 6 1.05 4.321178000000001 6.639439999999998 70.21841699999999 0 0 0
214 2 7 1.575 6.441177999999999 2.3994399999999994 68.09841699999998 0 0 0
226 1 7 1.575 7.5011779999999995 7.69944 69.158417 0 0 0
243 1 7 1.575 3.261178 3.45944 69.158417 0 0 0
220 0 8 -1.05 2.2380129999999996 2.4362749999999993 65.94158099999999 0 0 0
203 0 8 -1.05 6.478012999999999 6.676274999999998 65.94158099999999 0 0 0
221 0 8 -1.05 4.284343000000001 4.482605 65.94158099999999 0 0 0
222 2 7 1.575 4.321178000000001 2.3994399999999994 65.978417 0 0 0
219 2 6 1.05 2.2011779999999996 4.51944 65.978417 0 0 0
224 1 7 1.575 5.381178 5.57944 67.038417 0 0 0
210 1 7 1.575 3.261178 7.69944 64.91841699999998 0 0 0
215 1 7 1.575 7.5011779999999995 3.45944 64.91841699999998 0 0 0
1120 0 8 -1.05 4.284343000000001 0.2426039999999965 70.18158199999998 0 1 0
1118 0 8 -1.05 2.2380129999999996 0.2426039999999965 68.135252 0 1 0
1099 2 6 1.05 4.321178000000001 0.27943999999999747 68.09841699999998 0 1 0
1116 2 7 1.575 2.2011779999999996 0.27943999999999747 70.21841699999999 0 1 0
1122 1 7 1.575 5.381178 1.3394399999999997 71.27841699999999 0 1 0
1101 0 8 -1.05 6.404343 2.3626049999999985 66.01525199999999 0 1 0
1089 0 8 -1.05 6.404343 0.3162749999999974 68.06158199999999 0 1 0
1100 0 8 -1.05 4.358013000000001 0.3162749999999974 66.01525199999999 0 1 0
1111 0 8 -1.05 4.358013000000001 2.3626049999999985 68.06158199999999 0 1 0
1090 2 7 1.575 6.441177999999999 0.27943999999999747 65.978417 0 1 0
239 0 8 -1.05 8.524341999999999 4.482605 70.18158199999998 0 0 0
238 0 8 -1.05 8.524341999999999 2.4362749999999993 68.135252 0 0 0
216 2 6 1.05 8.561177999999998 4.51944 68.09841699999998 0 0 0
240 2 7 1.575 8.561177999999998 2.3994399999999994 70.21841699999999 0 0 0
241 1 7 1.575 9.621178 5.57944 71.27841699999999 0 0 0
206 0 8 -1.05 8.598012999999998 6.602605 68.06158199999999 0 0 0
217 0 8 -1.05 8.598012999999998 4.556275 66.01525199999999 0 0 0
218 0 8 -1.05 10.644343 4.556275 68.06158199999999 0 0 0
208 0 8 -1.05 10.644343 6.602605 66.01525199999999 0 0 0
205 2 6 1.05 8.561177999999998 6.639439999999998 65.978417 0 0 0
1130 0 8 -1.05 10.644343 2.3626049999999985 70.25525199999998 0 1 0
1115 0 8 -1.05 8.598012999999998 0.3162749999999974 70.25525199999998 0 1 0
1092 0 8 -1.05 8.524341999999999 0.2426039999999965 65.94158099999999 0 1 0
1095 1 7 1.575 9.621178 1.3394399999999997 67.038417 0 1 0
377 0 8 -1.05 10.718013 6.676274999999998 70.18158199999998 0 0 0
357 2 7 1.575 10.681178 6.639439999999998 68.09841699999998 0 0 0
391 1 7 1.575 11.741178000000001 3.45944 69.158417 0 0 0
368 0 8 -1.05 10.718013 2.4362749999999993 65.94158099999999 0 0 0
367 2 7 1.575 10.681178 4.51944 65.978417 0 0 0
358 1 7 1.575 11.741178000000001 7.69944 64.91841699999998 0 0 0
1266 0 8 -1.05 10.718013 0.2426039999999965 68.135252 0 1 0
1264 2 7 1.575 10.681178 0.27943999999999747 70.21841699999999 0 1 0
94 0 8 -1.05 2.1643429999999997 10.842604999999999 70.25525199999998 0 0 0
79 0 8 -1.05 0.11801299999999859 8.796274999999998 70.25525199999998 0 0 0
