LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1182518

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.262920846873745 7.6976432982171845 57.11171838827797 0 0 0
21 0 2 -0.123 3.2296452596348635 7.731395703427165 56.01246241918437 0 0 0
1048 0 1 0.731 7.5033652366221535 3.469339025533702 57.12971498363094 0 1 0
1047 0 2 -0.123 7.522611068318903 3.4458011864493656 56.036079552585214 0 1 0
170 0 1 0.731 11.728908694649324 7.718885441535189 57.133673548463946 0 0 0
169 0 2 -0.123 11.744974866009754 7.708961083411714 56.03719657252636 0 0 0
160 0 1 0.731 7.531023739057076 11.917417639842906 57.123513705211025 0 0 0
159 0 2 -0.123 7.508058032684474 11.94250329207933 56.026020336637565 0 0 0
461 0 10 0.425 0.48452495431053055 10.479097287253937 59.104482349134116 0 0 0
19 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
2 0 8 -1.05 0.11801299999999859 6.602605 59.581582000000004 0 0 0
23 0 8 -1.05 2.1643429999999997 4.556275 59.581582000000004 0 0 0
20 0 3 -0.804 2.5271511950224665 6.936928407938288 57.717983105478055 0 0 0
789 1 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
154 0 3 -0.804 12.462782773483658 8.475205517721296 57.744422085794376 0 0 0
156 0 9 -0.975 4.208601799746561 6.749862498420421 59.79138416448419 0 0 0
164 0 9 -0.975 6.562185477627385 4.401445236220394 59.84991020760458 0 0 0
152 2 7 1.575 2.2011779999999996 6.639439999999998 59.618416999999994 0 0 0
163 2 7 1.575 6.441177999999999 2.3994399999999994 59.618416999999994 0 0 0
176 1 7 1.575 7.5011779999999995 7.69944 60.678416999999996 0 0 0
197 1 7 1.575 3.261178 3.45944 60.678416999999996 0 0 0
155 0 10 0.425 4.734644014698087 6.2248314001298315 59.082669503492525 0 0 0
165 0 10 0.425 8.969432972623986 1.992383469828069 59.10490814413746 0 0 0
161 0 10 0.425 6.031452718305163 4.928756273950379 59.13257640262782 0 0 0
1041 0 9 -0.975 2.3152190556582815 0.17066639472021375 59.79024764826392 0 1 0
1046 2 7 1.575 4.321178000000001 0.27943999999999747 59.618416999999994 0 1 0
1037 0 8 -1.05 6.404343 0.3162749999999974 59.581582000000004 0 1 0
1060 0 8 -1.05 4.358013000000001 2.3626049999999985 59.581582000000004 0 1 0
1045 0 3 -0.804 6.748182525825282 2.7315922134858823 57.73858225959056 0 1 0
1039 0 10 0.425 1.7857932236807086 0.6953635296449392 59.08395649438535 0 1 0
166 0 9 -0.975 8.459922757127035 2.5024848260216515 59.84685221863703 0 0 0
167 2 7 1.575 8.561177999999998 4.51944 59.618416999999994 0 0 0
150 0 8 -1.05 8.598012999999998 6.602605 59.581582000000004 0 0 0
171 0 8 -1.05 10.644343 4.556275 59.581582000000004 0 0 0
168 0 3 -0.804 10.982966656973904 6.971584634364841 57.741978512593114 0 0 0
1050 0 3 -0.804 8.24696324144762 4.224683499153179 57.7332600337862 0 1 0
300 2 7 1.575 10.681178 6.639439999999998 59.618416999999994 0 0 0
345 1 7 1.575 11.741178000000001 3.45944 60.678416999999996 0 0 0
299 0 10 0.425 10.268300973522592 9.17122704501759 59.116675787653385 0 0 0
1189 0 9 -0.975 10.767796301957011 0.1836735350173753 59.83839499835327 0 1 0
1187 0 10 0.425 10.266841689072837 0.6950710536078788 59.093919847934984 0 1 0
6 0 3 -0.804 4.026710291236705 8.434284197027305 57.71630560862056 0 0 0
301 0 9 -0.975 10.787877300564986 8.653297659705952 59.8466697882844 0 0 0
153 0 9 -0.975 2.2961711071059066 8.664149836507036 59.829365073670736 0 0 0
158 2 7 1.575 4.321178000000001 8.759439999999998 59.618416999999994 0 0 0
149 0 8 -1.05 6.404343 8.796274999999998 59.581582000000004 0 0 0
172 0 8 -1.05 4.358013000000001 10.842604999999999 59.581582000000004 0 0 0
157 0 3 -0.804 6.792778164510998 11.16024277005577 57.731330955857416 0 0 0
151 0 10 0.425 1.7848002663232145 9.178951416069735 59.096338661043916 0 0 0
607 2 7 1.575 6.441177999999999 10.879439999999999 59.618416999999994 0 0 0
641 1 7 1.575 3.261178 11.939440000000001 60.678416999999996 0 0 0
609 0 10 0.425 8.968454958828255 10.468642058942683 59.109176234381906 0 0 0
610 0 9 -0.975 8.457523458046401 10.983884573014645 59.84621880828191 0 0 0
17 0 10 0.425 0.48770325966159084 1.9939276276855933 59.12186766765506 0 0 0
304 0 9 -0.975 12.683958045775242 6.753184265841987 59.84620286763607 0 0 0
162 0 3 -0.804 8.29080367733337 12.65183297430023 57.731953126888186 0 0 0
29 0 8 -1.05 0.04434199999999855 6.676274999999998 63.89525199999999 0 0 0
42 0 8 -1.05 0.04434199999999855 4.482605 61.701581999999995 0 0 0
43 2 7 1.575 0.08117799999999864 2.3994399999999994 61.73841699999999 0 0 0
45 1 7 1.575 1.1411779999999991 5.57944 62.798417 0 0 0
920 0 8 -1.05 2.1643429999999997 0.3162749999999974 63.82158199999999 0 1 0
934 0 8 -1.05 2.1643429999999997 2.3626049999999985 61.775251999999995 0 1 0
932 0 8 -1.05 0.11801299999999859 2.3626049999999985 63.82158199999999 0 1 0
919 0 8 -1.05 0.11801299999999859 0.3162749999999974 61.775251999999995 0 1 0
918 2 7 1.575 0.08117799999999864 0.27943999999999747 63.858416999999996 0 1 0
200 0 8 -1.05 4.358013000000001 4.556275 61.775251999999995 0 0 0
196 0 8 -1.05 2.2380129999999996 4.482605 63.89525199999999 0 0 0
189 0 8 -1.05 6.478012999999999 2.4362749999999993 61.701581999999995 0 0 0
185 0 8 -1.05 4.358013000000001 6.602605 63.82158199999999 0 0 0
198 0 8 -1.05 4.284343000000001 2.4362749999999993 63.89525199999999 0 0 0
173 0 8 -1.05 6.404343 6.602605 61.775251999999995 0 0 0
182 0 8 -1.05 2.2380129999999996 6.676274999999998 61.701581999999995 0 0 0
187 0 8 -1.05 6.404343 4.556275 63.82158199999999 0 0 0
174 2 6 1.05 6.441177999999999 6.639439999999998 63.858416999999996 0 0 0
195 2 6 1.05 2.2011779999999996 2.3994399999999994 63.858416999999996 0 0 0
188 2 7 1.575 6.441177999999999 4.51944 61.73841699999999 0 0 0
184 2 7 1.575 4.321178000000001 6.639439999999998 61.73841699999999 0 0 0
199 2 7 1.575 4.321178000000001 4.51944 63.858416999999996 0 0 0
1071 0 8 -1.05 4.284343000000001 0.2426039999999965 61.701581999999995 0 1 0
1063 0 8 -1.05 6.478012999999999 0.2426039999999965 63.89525199999999 0 1 0
1069 2 7 1.575 2.2011779999999996 0.27943999999999747 61.73841699999999 0 1 0
1074 1 7 1.575 5.381178 1.3394399999999997 62.798417 0 1 0
177 0 8 -1.05 8.524341999999999 6.676274999999998 63.89525199999999 0 0 0
190 0 8 -1.05 8.524341999999999 4.482605 61.701581999999995 0 0 0
