LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1392616

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.2431557372018793 7.701521355872102 57.12927072251804 0 0 0
21 0 2 -0.123 3.2418331374937974 7.7112307718151945 56.03013977844337 0 0 0
1048 0 1 0.731 7.489758146390482 3.467771674893798 57.12618682892429 0 1 0
1047 0 2 -0.123 7.505918402771577 3.4590179568914627 56.02498806615074 0 1 0
170 0 1 0.731 11.73104973886508 7.707360421982286 57.11578567508873 0 0 0
169 0 2 -0.123 11.723308367987705 7.723656265718253 56.013717395670184 0 0 0
160 0 1 0.731 7.522807818737398 11.897573232352991 57.110772220166304 0 0 0
159 0 2 -0.123 7.504710702335382 11.929102087724907 56.00949567156418 0 0 0
461 0 10 0.425 0.4894926805421571 10.470059226292477 59.094994749868064 0 0 0
19 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
2 0 8 -1.05 0.11801299999999859 6.602605 59.581582000000004 0 0 0
23 0 8 -1.05 2.1643429999999997 4.556275 59.581582000000004 0 0 0
20 0 3 -0.804 2.500420973297515 6.952766525748993 57.73770985333331 0 0 0
789 1 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
154 0 3 -0.804 12.479985907927057 8.444510685622575 57.73000828122259 0 0 0
156 0 9 -0.975 4.2117321789219915 6.745600233094101 59.84444069932097 0 0 0
164 0 9 -0.975 6.54633532583785 4.411633798963222 59.847896356197005 0 0 0
152 2 7 1.575 2.2011779999999996 6.639439999999998 59.618416999999994 0 0 0
163 2 7 1.575 6.441177999999999 2.3994399999999994 59.618416999999994 0 0 0
176 1 7 1.575 7.5011779999999995 7.69944 60.678416999999996 0 0 0
197 1 7 1.575 3.261178 3.45944 60.678416999999996 0 0 0
155 0 10 0.425 4.727491817407423 6.233067623553178 59.10827261776347 0 0 0
165 0 10 0.425 8.96829365231305 1.9916203885561146 59.112845059778145 0 0 0
161 0 10 0.425 6.035826305528759 4.926928254822044 59.109166834250985 0 0 0
1041 0 9 -0.975 2.321287137026898 0.16063710899658898 59.8455444782502 0 1 0
1046 2 7 1.575 4.321178000000001 0.27943999999999747 59.618416999999994 0 1 0
1037 0 8 -1.05 6.404343 0.3162749999999974 59.581582000000004 0 1 0
1060 0 8 -1.05 4.358013000000001 2.3626049999999985 59.581582000000004 0 1 0
1045 0 3 -0.804 6.739791230467101 2.727012368936657 57.73598767548565 0 1 0
1039 0 10 0.425 1.7887820639773395 0.688104029169155 59.131600838103466 0 1 0
166 0 9 -0.975 8.44920353793561 2.5099783502596664 59.84462155812755 0 0 0
167 2 7 1.575 8.561177999999998 4.51944 59.618416999999994 0 0 0
150 0 8 -1.05 8.598012999999998 6.602605 59.581582000000004 0 0 0
171 0 8 -1.05 10.644343 4.556275 59.581582000000004 0 0 0
168 0 3 -0.804 10.992180233382399 6.950186214091887 57.7234193602087 0 0 0
1050 0 3 -0.804 8.226504826944517 4.217662343557502 57.742581437048855 0 1 0
300 2 7 1.575 10.681178 6.639439999999998 59.618416999999994 0 0 0
345 1 7 1.575 11.741178000000001 3.45944 60.678416999999996 0 0 0
299 0 10 0.425 10.282074471002312 9.166978862670806 59.109468592221205 0 0 0
1189 0 9 -0.975 10.75975524113648 0.20155602178276127 59.83653144086245 0 1 0
1187 0 10 0.425 10.257865243234784 0.7033269722616797 59.088458299302395 0 1 0
6 0 3 -0.804 3.99055823725493 8.44073058977722 57.74433695698166 0 0 0
301 0 9 -0.975 10.788164987741004 8.644677851909758 59.844691882198696 0 0 0
153 0 9 -0.975 2.3041274407321115 8.655744110467214 59.848196366719556 0 0 0
158 2 7 1.575 4.321178000000001 8.759439999999998 59.618416999999994 0 0 0
149 0 8 -1.05 6.404343 8.796274999999998 59.581582000000004 0 0 0
172 0 8 -1.05 4.358013000000001 10.842604999999999 59.581582000000004 0 0 0
157 0 3 -0.804 6.778914214374518 11.141524904068248 57.713552022050024 0 0 0
151 0 10 0.425 1.7903479765018244 9.170674505487538 59.111306614763315 0 0 0
607 2 7 1.575 6.441177999999999 10.879439999999999 59.618416999999994 0 0 0
641 1 7 1.575 3.261178 11.939440000000001 60.678416999999996 0 0 0
609 0 10 0.425 8.977672613475447 10.468584024458584 59.11064203508023 0 0 0
610 0 9 -0.975 8.455437562556517 10.974406608523488 59.84673298530001 0 0 0
17 0 10 0.425 0.493064328972143 1.9833937134478876 59.07890856567287 0 0 0
304 0 9 -0.975 12.685892811766207 6.739685830218157 59.84494018902078 0 0 0
162 0 3 -0.804 8.276653716506045 12.628845172927704 57.726820419214505 0 0 0
