LAMMPS data file via write_data, version 29 Sep 2021, timestep = 157598

1332 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
35.929417 100.267417 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

22 0 1 0.731 3.232869890389779 7.705724018716329 57.122407238886055 0 0 0
21 0 2 -0.123 3.319665512616903 7.618478923154129 56.03020276762768 0 0 0
1048 0 1 0.731 7.627031604962536 3.4109744317968076 57.00276957021266 0 1 0
1047 0 2 -0.123 7.489191866448098 3.5404850976675535 55.91419997576949 0 1 0
170 0 1 0.731 11.807895511882151 7.687585174525698 57.116719753648376 0 0 0
169 0 2 -0.123 11.796140309912547 7.696176936695585 56.01800886444115 0 0 0
160 0 1 0.731 7.594640627161513 12.09980929495268 57.06371854564343 0 0 0
159 0 2 -0.123 7.696544318214516 12.062122134288302 55.96866210882634 0 0 0
461 0 10 0.425 0.5010413543866349 10.455605649082955 59.09330695256766 0 0 0
19 2 7 1.575 0.08117799999999864 4.51944 59.618416999999994 0 0 0
2 0 8 -1.05 0.11801299999999859 6.602605 59.581582000000004 0 0 0
23 0 8 -1.05 2.1643429999999997 4.556275 59.581582000000004 0 0 0
20 0 3 -0.804 2.4410475276004404 7.001252329251558 57.72281776696562 0 0 0
789 1 7 1.575 11.741178000000001 11.939440000000001 60.678416999999996 0 0 0
154 0 3 -0.804 12.560052217799376 8.43221688210494 57.721173100942366 0 0 0
156 0 9 -0.975 4.218170366034475 6.739885338220724 59.84548962615587 0 0 0
164 0 9 -0.975 6.5197975010160505 4.456825310509368 59.845164548130334 0 0 0
152 2 7 1.575 2.2011779999999996 6.639439999999998 59.618416999999994 0 0 0
163 2 6 1.05 6.441177999999999 2.3994399999999994 59.618416999999994 0 0 0
176 1 7 1.575 7.5011779999999995 7.69944 60.678416999999996 0 0 0
197 1 7 1.575 3.261178 3.45944 60.678416999999996 0 0 0
155 0 10 0.425 4.737416350605293 6.215029505436948 59.12071398003851 0 0 0
165 0 10 0.425 8.978973696612915 1.9870727202525296 59.05373915026796 0 0 0
161 0 10 0.425 6.022142077317468 4.929820854152146 59.07787327789522 0 0 0
1041 0 9 -0.975 2.190963864675241 0.12315021957886534 59.84910598094218 0 1 0
1046 2 6 1.05 4.321178000000001 0.27943999999999747 59.618416999999994 0 1 0
1037 0 8 -1.05 6.404343 0.3162749999999974 59.581582000000004 0 1 0
