LAMMPS data file via write_data, version 21 Nov 2023, timestep = 11214593, units = real

2232 atoms
10 atom types
90 bonds
6 bond types
162 angles
6 angle types
0 dihedrals
2 dihedral types
18 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-40.390587 40.907413000000005 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

12 0 1 0.731 1.3236920005096786 5.6595368991236406 -19.204186547737113 0 0 0
11 0 2 -0.123 1.4132248089709893 5.552389491226748 -20.295445316206496 0 0 0
14 0 3 -0.804 2.098173557795769 6.419930722669907 -18.628037091059717 0 0 0
7 0 3 -0.804 0.45757929091273214 5.014414807960053 -18.62161582919437 0 0 0
260 0 1 0.731 9.824470858080115 5.6717917142141125 -19.204159840917267 0 0 0
259 0 2 -0.123 9.914750933937741 5.563019902813672 -20.295181424816256 0 0 0
262 0 3 -0.804 10.604183822457967 6.428505015198665 -18.62879846110457 0 0 0
255 0 3 -0.804 8.952798052306454 5.0330325733987475 -18.62253527514144 0 0 0
16 0 9 -0.975 4.414020300559316 6.7069540344454674 -16.805555282476416 0 0 0
18 0 8 -1.05 6.655251999999998 4.461582 -16.738421999999996 0 0 0
3 2 7 1.575 4.498416999999998 0.258417 -16.701586999999996 0 0 0
8 2 7 1.575 0.258417 4.498416999999998 -16.701586999999996 0 0 0
6 2 7 1.575 6.618416999999998 2.3784170000000002 -16.701586999999996 0 0 0
15 2 7 1.575 2.3784170000000002 6.618416999999998 -16.701586999999996 0 0 0
5 0 8 -1.05 6.581580999999999 0.295252 -16.664751999999996 0 0 0
