LAMMPS data file via write_data, version 21 Nov 2023, timestep = 11864567, units = real

2340 atoms
10 atom types
180 bonds
6 bond types
324 angles
6 angle types
0 dihedrals
2 dihedral types
36 impropers
2 improper types

0 25.44 xlo xhi
0 25.44 ylo yhi
-40.390587 40.907413000000005 zlo zhi

Masses

1 12.011
2 1.008
3 15.9994
4 15.9994
5 1.008
6 55.845
7 55.845
8 15.9994
9 15.9994
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.0988 3.31521
2 0.0161 2.4473
3 0.1463 3.04812
4 0.093 3.24287
5 0.0047 0.537925
6 9.0298e-07 4.9062
7 9.0298e-07 4.9062
8 0.1554 3.16554
9 0.1554 3.16554
10 0 0

Bond Coeffs # harmonic

1 361.8 1.105
2 652.57 1.218
3 383.13 1.351
4 563.51 0.973
5 554.135 1
6 0 2.08

Angle Coeffs # harmonic

1 51.617 106.55
2 65.93 123.65
3 65.262 109.49
4 115.745 122.1
5 118.817 130.25
6 30 109.47

Dihedral Coeffs # fourier

1 1 2.3 2 180
2 2 2.3 2 180 1.9 1 0

Improper Coeffs # cvff

1 10.5 -1 2
2 10.5 -1 2

Atoms # full

281 0 1 0.731 3.294861592082596 7.65595400534133 -19.2218524884251 0 0 0
280 0 2 -0.123 3.1541913439642766 7.793262372129249 -20.302679352564187 0 0 0
278 0 3 -0.804 2.6151920654521845 6.824135409861021 -18.6291940790175 0 0 0
272 0 1 0.731 7.515522984388093 3.3932853212692144 -19.22756916288948 0 0 0
271 0 2 -0.123 7.369429531088706 3.5320225691774727 -20.307628235510474 0 0 0
270 0 3 -0.804 6.828833851492401 2.5694762309856465 -18.63175965395521 0 0 0
276 0 3 -0.804 8.36151337127249 4.063406146593521 -18.643932625047714 0 0 0
541 0 1 0.731 11.812373840586122 7.671681976009438 -19.22436449344639 0 0 0
540 0 2 -0.123 11.673955993032154 7.811634279044819 -20.305233693725594 0 0 0
538 0 3 -0.804 11.143706185940127 6.828676521919491 -18.636419135644093 0 0 0
264 0 3 -0.804 4.126970290233207 8.338743207734947 -18.6316450700661 0 0 0
1052 0 1 0.731 7.547223864491497 11.900319586199092 -19.22173539728966 0 0 0
1051 0 2 -0.123 7.412308599820271 12.037365839021907 -20.303301705482017 0 0 0
1050 0 3 -0.804 6.862895922151029 11.070846203877277 -18.63019406874142 0 0 0
22 0 9 -0.975 4.227391396938306 6.736324046430628 -16.589089963533407 0 0 0
14 2 7 1.575 0.08117799999999775 4.5194399999999995 -16.701586999999996 0 0 0
19 2 7 1.575 2.201177999999998 6.6394400000000005 -16.701586999999996 0 0 0
17 0 8 -1.05 2.1643419999999987 4.556274999999999 -16.664751999999996 0 0 0
15 0 9 -0.975 0.22309313139633602 6.500072874949256 -16.5196783547537 0 0 0
23 0 10 0.425 4.426372306125428 6.538907797081296 -17.602533407470144 0 0 0
526 0 10 0.425 12.360194726656436 11.319682025449143 -17.16142388286622 0 0 0
1563 0 8 -1.05 2.238012999999998 0.24260500000000107 -16.738421999999996 0 1 0
1562 0 10 0.425 0.18510034178161947 2.295958445178808 -17.612352393906313 0 1 0
1844 0 8 -1.05 6.478013000000001 4.4826049999999995 -16.738421999999996 0 1 0
1825 2 7 1.575 4.321178 0.27943999999999747 -16.701586999999996 0 1 0
1829 2 7 1.575 6.441178000000001 2.3994399999999985 -16.701586999999996 0 1 0
1827 0 9 -0.975 4.459695166387179 2.2595194713922377 -16.518202915792614 0 1 0
1828 0 8 -1.05 6.404343000000001 0.3162749999999974 -16.664751999999996 0 1 0
1826 0 10 0.425 3.8789468348144527 2.841454649308214 -17.162831951869528 0 1 0
274 2 7 1.575 8.561177999999998 4.5194399999999995 -16.701586999999996 0 0 0
279 2 7 1.575 10.681178 6.6394400000000005 -16.701586999999996 0 0 0
